Categoria;Mes;Media_venda
Socks;2022-02;19,84
Leggings;2022-02;18,42
Maternity;2022-02;41,53
Plus;2022-02;34,42
Dresses;2022-02;75,16
Underwear;2022-02;24,14
Intimates;2022-02;32,44
Pants & Capris;2022-02;38,03
Blazers & Jackets;2022-02;77,43
Pants;2022-02;80,73
Fashion Hoodies & Sweatshirts;2022-02;60,86
Sweaters;2022-02;81,82
Sleep & Lounge;2022-02;41,02
Active;2022-02;39,2
Shorts;2022-02;49,99
Jumpsuits & Rompers;2022-02;13,24
Skirts;2022-02;101,77
Swim;2022-02;50,5
Suits & Sport Coats;2022-02;143,68
Outerwear & Coats;2022-02;148,67
Jeans;2022-02;105,6
Suits;2022-02;127,99
Accessories;2022-03;45,09
Intimates;2022-03;33,4
Socks & Hosiery;2022-03;16,17
Swim;2022-03;55,09
Socks;2022-03;15,68
Plus;2022-03;23,71
Dresses;2022-03;76,9
Leggings;2022-03;23,32
Shorts;2022-03;61,41
Jumpsuits & Rompers;2022-03;43,22
Tops & Tees;2022-03;46,73
Sleep & Lounge;2022-03;47,37
Active;2022-03;38,74
Sweaters;2022-03;71,09
Underwear;2022-03;30,15
Maternity;2022-03;57,53
Suits & Sport Coats;2022-03;89,99
Skirts;2022-03;40,43
Fashion Hoodies & Sweatshirts;2022-03;52,58
Outerwear & Coats;2022-03;122,0
Pants;2022-03;55,93
Jeans;2022-03;103,61
Blazers & Jackets;2022-03;125,37
Pants & Capris;2022-03;85,85
Suits;2022-03;101,18
Clothing Sets;2022-03;120,0
Accessories;2022-04;39,45
Socks & Hosiery;2022-04;16,53
Socks;2022-04;17,25
Sweaters;2022-04;88,86
Leggings;2022-04;18,58
Underwear;2022-04;23,43
Intimates;2022-04;34,44
Sleep & Lounge;2022-04;44,78
Tops & Tees;2022-04;39,94
Dresses;2022-04;63,41
Fashion Hoodies & Sweatshirts;2022-04;57,16
Shorts;2022-04;45,1
Plus;2022-04;46,89
Active;2022-04;42,41
Blazers & Jackets;2022-04;74,75
Pants & Capris;2022-04;42,49
Maternity;2022-04;46,05
Swim;2022-04;63,05
Suits & Sport Coats;2022-04;102,58
Pants;2022-04;60,19
Jumpsuits & Rompers;2022-04;69,49
Jeans;2022-04;95,16
Skirts;2022-04;67,08
Outerwear & Coats;2022-04;151,93
Clothing Sets;2022-04;70,0
Suits;2022-04;129,3
Accessories;2022-05;37,43
Intimates;2022-05;34,14
Tops & Tees;2022-05;42,49
Socks;2022-05;17,49
Leggings;2022-05;38,86
Plus;2022-05;37,93
Shorts;2022-05;37,47
Socks & Hosiery;2022-05;15,39
Skirts;2022-05;40,89
Active;2022-05;59,85
Suits & Sport Coats;2022-05;133,4
Sleep & Lounge;2022-05;54,6
Blazers & Jackets;2022-05;92,22
Dresses;2022-05;87,1
Pants;2022-05;58,11
Jumpsuits & Rompers;2022-05;13,31
Maternity;2022-05;50,09
Fashion Hoodies & Sweatshirts;2022-05;53,36
Underwear;2022-05;27,94
Sweaters;2022-05;76,79
Jeans;2022-05;96,62
Outerwear & Coats;2022-05;116,39
Pants & Capris;2022-05;45,69
Swim;2022-05;61,86
Suits;2022-05;137,27
Clothing Sets;2022-05;95,85
Accessories;2022-06;42,22
Intimates;2022-06;30,56
Socks & Hosiery;2022-06;20,21
Plus;2022-06;35,86
Underwear;2022-06;25,91
Skirts;2022-06;43,74
Active;2022-06;42,47
Leggings;2022-06;30,61
Tops & Tees;2022-06;32,02
Dresses;2022-06;67,17
Socks;2022-06;17,18
Jeans;2022-06;91,25
Pants & Capris;2022-06;49,41
Jumpsuits & Rompers;2022-06;50,71
Blazers & Jackets;2022-06;70,42
Fashion Hoodies & Sweatshirts;2022-06;46,43
Sleep & Lounge;2022-06;44,7
Shorts;2022-06;42,77
Sweaters;2022-06;76,5
Maternity;2022-06;50,73
Swim;2022-06;65,13
Pants;2022-06;64,04
Suits & Sport Coats;2022-06;93,69
Outerwear & Coats;2022-06;140,85
Suits;2022-06;119,89
Clothing Sets;2022-06;82,49
Accessories;2022-07;39,06
Plus;2022-07;26,81
Socks & Hosiery;2022-07;22,98
Leggings;2022-07;27,49
Intimates;2022-07;32,68
Shorts;2022-07;40,08
Maternity;2022-07;51,51
Socks;2022-07;17,32
Sweaters;2022-07;76,4
Active;2022-07;52,87
Skirts;2022-07;35,82
Blazers & Jackets;2022-07;99,02
Underwear;2022-07;24,97
Dresses;2022-07;114,73
Tops & Tees;2022-07;48,53
Sleep & Lounge;2022-07;52,91
Fashion Hoodies & Sweatshirts;2022-07;52,93
Pants;2022-07;66,96
Jumpsuits & Rompers;2022-07;34,66
Pants & Capris;2022-07;47,6
Suits & Sport Coats;2022-07;112,99
Swim;2022-07;62,6
Jeans;2022-07;95,91
Outerwear & Coats;2022-07;131,92
Suits;2022-07;99,49
Clothing Sets;2022-07;104,99
Plus;2022-08;25,62
Intimates;2022-08;32,72
Accessories;2022-08;34,09
Socks;2022-08;19,17
Socks & Hosiery;2022-08;16,21
Active;2022-08;40,34
Leggings;2022-08;31,5
Blazers & Jackets;2022-08;62,54
Skirts;2022-08;28,15
Tops & Tees;2022-08;40,03
Shorts;2022-08;44,9
Jumpsuits & Rompers;2022-08;33,77
Dresses;2022-08;62,53
Underwear;2022-08;33,07
Fashion Hoodies & Sweatshirts;2022-08;54,65
Pants;2022-08;58,15
Sleep & Lounge;2022-08;45,65
Sweaters;2022-08;71,42
Maternity;2022-08;58,25
Swim;2022-08;58,46
Outerwear & Coats;2022-08;113,21
Suits & Sport Coats;2022-08;112,97
Jeans;2022-08;104,94
Pants & Capris;2022-08;74,93
Clothing Sets;2022-08;57,99
Suits;2022-08;138,3
Plus;2022-09;28,24
Socks & Hosiery;2022-09;13,15
Accessories;2022-09;43,03
Active;2022-09;66,98
Shorts;2022-09;44,09
Intimates;2022-09;31,07
Socks;2022-09;19,14
Pants & Capris;2022-09;62,98
Underwear;2022-09;24,26
Maternity;2022-09;53,53
Dresses;2022-09;86,15
Skirts;2022-09;33,2
Tops & Tees;2022-09;41,19
Sleep & Lounge;2022-09;51,79
Jumpsuits & Rompers;2022-09;43,51
Blazers & Jackets;2022-09;91,41
Fashion Hoodies & Sweatshirts;2022-09;59,65
Leggings;2022-09;25,03
Pants;2022-09;59,23
Suits & Sport Coats;2022-09;119,4
Swim;2022-09;65,37
Sweaters;2022-09;80,4
Outerwear & Coats;2022-09;182,78
Jeans;2022-09;97,48
Clothing Sets;2022-09;38,99
Suits;2022-09;104,92
Accessories;2022-10;41,08
Plus;2022-10;28,26
Intimates;2022-10;35,15
Underwear;2022-10;26,45
Leggings;2022-10;19,81
Dresses;2022-10;63,76
Socks;2022-10;16,99
Tops & Tees;2022-10;44,7
Socks & Hosiery;2022-10;18,41
Sweaters;2022-10;66,19
Sleep & Lounge;2022-10;41,41
Active;2022-10;68,91
Blazers & Jackets;2022-10;114,46
Suits & Sport Coats;2022-10;111,07
Shorts;2022-10;46,33
Pants;2022-10;47,14
Maternity;2022-10;46,59
Swim;2022-10;53,04
Jumpsuits & Rompers;2022-10;140,73
Fashion Hoodies & Sweatshirts;2022-10;51,79
Skirts;2022-10;60,39
Pants & Capris;2022-10;40,11
Jeans;2022-10;96,37
Outerwear & Coats;2022-10;142,77
Suits;2022-10;98,84
Accessories;2022-11;43,05
Socks & Hosiery;2022-11;17,94
Plus;2022-11;30,72
Socks;2022-11;19,35
Intimates;2022-11;28,25
Leggings;2022-11;23,99
Active;2022-11;42,95
Tops & Tees;2022-11;44,63
Maternity;2022-11;60,42
Blazers & Jackets;2022-11;69,79
Underwear;2022-11;28,14
Sweaters;2022-11;89,26
Dresses;2022-11;72,72
Jumpsuits & Rompers;2022-11;24,72
Sleep & Lounge;2022-11;42,76
Shorts;2022-11;44,66
Fashion Hoodies & Sweatshirts;2022-11;48,16
Suits & Sport Coats;2022-11;140,91
Swim;2022-11;57,12
Pants & Capris;2022-11;49,88
Skirts;2022-11;31,64
Pants;2022-11;61,21
Outerwear & Coats;2022-11;140,47
Jeans;2022-11;103,6
Suits;2022-11;135,83
Clothing Sets;2022-11;99,99
Socks & Hosiery;2022-12;16,19
Maternity;2022-12;40,83
Intimates;2022-12;36,81
Socks;2022-12;18,24
Accessories;2022-12;42,68
Leggings;2022-12;29,64
Skirts;2022-12;50,82
Plus;2022-12;46,51
Blazers & Jackets;2022-12;72,54
Tops & Tees;2022-12;42,14
Shorts;2022-12;45,16
Active;2022-12;67,58
Dresses;2022-12;99,8
Underwear;2022-12;25,69
Pants & Capris;2022-12;46,33
Sleep & Lounge;2022-12;39,94
Sweaters;2022-12;66,0
Swim;2022-12;57,55
Suits & Sport Coats;2022-12;123,85
Fashion Hoodies & Sweatshirts;2022-12;52,98
Jumpsuits & Rompers;2022-12;17,45
Pants;2022-12;63,25
Outerwear & Coats;2022-12;130,58
Jeans;2022-12;110,97
Suits;2022-12;145,15
Clothing Sets;2022-12;96,33
Accessories;2023-01;41,94
Plus;2023-01;34,34
Intimates;2023-01;35,08
Maternity;2023-01;58,83
Socks & Hosiery;2023-01;16,22
Socks;2023-01;20,39
Underwear;2023-01;27,62
Leggings;2023-01;35,46
Shorts;2023-01;49,55
Sweaters;2023-01;73,39
Skirts;2023-01;38,89
Tops & Tees;2023-01;44,57
Sleep & Lounge;2023-01;42,14
Dresses;2023-01;90,94
Pants;2023-01;58,49
Jumpsuits & Rompers;2023-01;18,03
Active;2023-01;54,94
Swim;2023-01;55,83
Blazers & Jackets;2023-01;38,17
Pants & Capris;2023-01;82,77
Fashion Hoodies & Sweatshirts;2023-01;50,97
Suits & Sport Coats;2023-01;132,62
Jeans;2023-01;89,68
Outerwear & Coats;2023-01;110,74
Suits;2023-01;117,03
Clothing Sets;2023-01;62,99
Socks;2023-02;18,6
Intimates;2023-02;32,76
Accessories;2023-02;41,21
Plus;2023-02;30,61
Leggings;2023-02;15,47
Socks & Hosiery;2023-02;21,59
Active;2023-02;43,16
Shorts;2023-02;49,48
Tops & Tees;2023-02;44,04
Blazers & Jackets;2023-02;91,7
Jeans;2023-02;98,82
Swim;2023-02;50,54
Sweaters;2023-02;65,84
Jumpsuits & Rompers;2023-02;73,79
Pants & Capris;2023-02;58,12
Sleep & Lounge;2023-02;47,46
Underwear;2023-02;27,92
Fashion Hoodies & Sweatshirts;2023-02;56,57
Dresses;2023-02;94,75
Maternity;2023-02;50,08
Suits & Sport Coats;2023-02;89,51
Pants;2023-02;58,28
Skirts;2023-02;73,39
Outerwear & Coats;2023-02;133,62
Suits;2023-02;96,89
Accessories;2023-03;48,11
Intimates;2023-03;32,94
Socks;2023-03;18,01
Plus;2023-03;39,98
Leggings;2023-03;23,24
Socks & Hosiery;2023-03;15,84
Active;2023-03;55,66
Underwear;2023-03;27,84
Sleep & Lounge;2023-03;54,4
Skirts;2023-03;41,16
Dresses;2023-03;62,24
Shorts;2023-03;48,34
Tops & Tees;2023-03;43,21
Maternity;2023-03;45,18
Blazers & Jackets;2023-03;76,85
Jumpsuits & Rompers;2023-03;33,0
Suits & Sport Coats;2023-03;150,7
Sweaters;2023-03;70,41
Fashion Hoodies & Sweatshirts;2023-03;50,46
Pants;2023-03;54,07
Pants & Capris;2023-03;48,71
Outerwear & Coats;2023-03;154,62
Swim;2023-03;60,64
Jeans;2023-03;90,69
Clothing Sets;2023-03;82,99
Suits;2023-03;123,36
Accessories;2023-04;34,94
Plus;2023-04;36,6
Intimates;2023-04;31,74
Socks;2023-04;18,57
Underwear;2023-04;29,76
Leggings;2023-04;25,49
Socks & Hosiery;2023-04;14,55
Shorts;2023-04;52,29
Tops & Tees;2023-04;42,08
Skirts;2023-04;57,51
Swim;2023-04;53,68
Dresses;2023-04;89,2
Active;2023-04;68,06
Sweaters;2023-04;76,2
Fashion Hoodies & Sweatshirts;2023-04;52,43
Sleep & Lounge;2023-04;46,01
Blazers & Jackets;2023-04;119,14
Jumpsuits & Rompers;2023-04;52,45
Pants & Capris;2023-04;55,88
Maternity;2023-04;53,95
Pants;2023-04;58,06
Jeans;2023-04;90,32
Suits;2023-04;131,13
Outerwear & Coats;2023-04;130,31
Suits & Sport Coats;2023-04;118,54
Clothing Sets;2023-04;53,65
Accessories;2023-05;51,96
Plus;2023-05;41,2
Socks;2023-05;18,07
Shorts;2023-05;56,66
Tops & Tees;2023-05;41,07
Leggings;2023-05;33,09
Underwear;2023-05;26,09
Socks & Hosiery;2023-05;16,69
Intimates;2023-05;31,04
Sweaters;2023-05;75,23
Sleep & Lounge;2023-05;46,12
Blazers & Jackets;2023-05;84,79
Skirts;2023-05;45,87
Dresses;2023-05;80,01
Active;2023-05;50,82
Jumpsuits & Rompers;2023-05;48,46
Swim;2023-05;55,55
Pants & Capris;2023-05;52,18
Fashion Hoodies & Sweatshirts;2023-05;54,2
Suits & Sport Coats;2023-05;98,07
Maternity;2023-05;54,88
Pants;2023-05;67,76
Outerwear & Coats;2023-05;132,03
Jeans;2023-05;102,21
Suits;2023-05;70,96
Clothing Sets;2023-05;57,99
Accessories;2023-06;42,43
Sleep & Lounge;2023-06;43,37
Intimates;2023-06;29,22
Plus;2023-06;39,58
Maternity;2023-06;55,98
Socks & Hosiery;2023-06;16,23
Leggings;2023-06;32,66
Socks;2023-06;31,76
Underwear;2023-06;27,02
Shorts;2023-06;39,33
Tops & Tees;2023-06;42,23
Active;2023-06;45,97
Fashion Hoodies & Sweatshirts;2023-06;52,09
Dresses;2023-06;81,23
Jumpsuits & Rompers;2023-06;76,96
Blazers & Jackets;2023-06;124,2
Swim;2023-06;58,68
Sweaters;2023-06;83,12
Pants & Capris;2023-06;51,48
Skirts;2023-06;65,27
Suits & Sport Coats;2023-06;128,53
Pants;2023-06;64,39
Outerwear & Coats;2023-06;142,58
Jeans;2023-06;103,08
Clothing Sets;2023-06;67,24
Suits;2023-06;131,7
Accessories;2023-07;42,73
Intimates;2023-07;34,2
Underwear;2023-07;25,93
Sweaters;2023-07;80,18
Skirts;2023-07;42,53
Socks & Hosiery;2023-07;14,33
Leggings;2023-07;26,72
Tops & Tees;2023-07;35,23
Shorts;2023-07;41,14
Plus;2023-07;29,68
Dresses;2023-07;77,09
Maternity;2023-07;49,16
Socks;2023-07;19,16
Active;2023-07;41,13
Blazers & Jackets;2023-07;134,15
Swim;2023-07;56,26
Jumpsuits & Rompers;2023-07;15,91
Suits & Sport Coats;2023-07;120,0
Fashion Hoodies & Sweatshirts;2023-07;57,31
Sleep & Lounge;2023-07;57,85
Jeans;2023-07;102,1
Pants & Capris;2023-07;45,74
Pants;2023-07;66,45
Suits;2023-07;105,28
Clothing Sets;2023-07;22,99
Outerwear & Coats;2023-07;142,42
Accessories;2023-08;34,37
Intimates;2023-08;34,94
Plus;2023-08;32,36
Leggings;2023-08;35,09
Tops & Tees;2023-08;41,28
Socks & Hosiery;2023-08;19,37
Underwear;2023-08;28,95
Socks;2023-08;19,69
Shorts;2023-08;66,33
Swim;2023-08;57,37
Sweaters;2023-08;77,23
Blazers & Jackets;2023-08;105,16
Fashion Hoodies & Sweatshirts;2023-08;53,08
Dresses;2023-08;95,71
Sleep & Lounge;2023-08;41,15
Active;2023-08;51,08
Pants & Capris;2023-08;54,53
Pants;2023-08;63,8
Jeans;2023-08;100,92
Skirts;2023-08;75,86
Suits & Sport Coats;2023-08;124,65
Maternity;2023-08;43,17
Suits;2023-08;94,55
Jumpsuits & Rompers;2023-08;72,7
Outerwear & Coats;2023-08;155,31
Clothing Sets;2023-08;117,0
Intimates;2023-09;29,26
Plus;2023-09;33,59
Accessories;2023-09;44,22
Socks;2023-09;32,96
Leggings;2023-09;25,89
Underwear;2023-09;26,9
Shorts;2023-09;41,84
Tops & Tees;2023-09;45,16
Swim;2023-09;51,92
Sweaters;2023-09;78,69
Socks & Hosiery;2023-09;16,48
Active;2023-09;58,64
Skirts;2023-09;42,84
Blazers & Jackets;2023-09;99,77
Dresses;2023-09;80,52
Sleep & Lounge;2023-09;48,97
Fashion Hoodies & Sweatshirts;2023-09;55,89
Maternity;2023-09;45,65
Pants;2023-09;64,56
Outerwear & Coats;2023-09;130,7
Suits & Sport Coats;2023-09;128,22
Pants & Capris;2023-09;67,45
Jeans;2023-09;105,68
Jumpsuits & Rompers;2023-09;79,98
Suits;2023-09;124,94
Clothing Sets;2023-09;159,0
Accessories;2023-10;43,84
Intimates;2023-10;32,58
Socks & Hosiery;2023-10;16,43
Leggings;2023-10;19,93
Underwear;2023-10;25,89
Socks;2023-10;17,51
Plus;2023-10;49,03
Shorts;2023-10;42,5
Dresses;2023-10;75,02
Tops & Tees;2023-10;44,89
Skirts;2023-10;73,14
Jumpsuits & Rompers;2023-10;26,14
Active;2023-10;55,29
Sleep & Lounge;2023-10;48,15
Jeans;2023-10;112,19
Fashion Hoodies & Sweatshirts;2023-10;60,39
Blazers & Jackets;2023-10;77,91
Pants & Capris;2023-10;57,81
Pants;2023-10;58,87
Maternity;2023-10;48,82
Sweaters;2023-10;70,07
Swim;2023-10;56,47
Suits & Sport Coats;2023-10;115,59
Outerwear & Coats;2023-10;139,46
Clothing Sets;2023-10;134,44
Suits;2023-10;126,64
Accessories;2023-11;43,76
Intimates;2023-11;32,46
Plus;2023-11;32,74
Leggings;2023-11;32,86
Tops & Tees;2023-11;42,94
Socks & Hosiery;2023-11;17,22
Socks;2023-11;18,46
Shorts;2023-11;52,46
Blazers & Jackets;2023-11;65,11
Sweaters;2023-11;73,38
Maternity;2023-11;56,21
Active;2023-11;45,0
Dresses;2023-11;75,77
Sleep & Lounge;2023-11;54,17
Pants & Capris;2023-11;52,53
Fashion Hoodies & Sweatshirts;2023-11;57,98
Jumpsuits & Rompers;2023-11;56,03
Suits & Sport Coats;2023-11;141,68
Pants;2023-11;69,09
Underwear;2023-11;26,43
Swim;2023-11;60,85
Outerwear & Coats;2023-11;146,18
Skirts;2023-11;61,51
Jeans;2023-11;90,02
Clothing Sets;2023-11;91,0
Suits;2023-11;111,96
Accessories;2023-12;47,38
Tops & Tees;2023-12;39,54
Plus;2023-12;31,97
Intimates;2023-12;31,99
Active;2023-12;43,03
Shorts;2023-12;48,24
Socks;2023-12;18,58
Socks & Hosiery;2023-12;17,87
Maternity;2023-12;50,76
Leggings;2023-12;27,07
Sleep & Lounge;2023-12;46,23
Dresses;2023-12;79,71
Sweaters;2023-12;76,86
Pants & Capris;2023-12;60,86
Jumpsuits & Rompers;2023-12;55,52
Fashion Hoodies & Sweatshirts;2023-12;53,5
Underwear;2023-12;31,66
Jeans;2023-12;106,38
Blazers & Jackets;2023-12;93,95
Swim;2023-12;58,14
Pants;2023-12;57,54
Outerwear & Coats;2023-12;143,28
Skirts;2023-12;95,25
Suits & Sport Coats;2023-12;113,96
Clothing Sets;2023-12;79,99
Suits;2023-12;123,23
Plus;2024-01;36,82
Accessories;2024-01;40,89
Socks & Hosiery;2024-01;14,32
Intimates;2024-01;37,84
Socks;2024-01;21,91
Underwear;2024-01;26,18
Shorts;2024-01;41,08
Active;2024-01;57,95
Tops & Tees;2024-01;40,06
Blazers & Jackets;2024-01;114,24
Leggings;2024-01;45,5
Jumpsuits & Rompers;2024-01;41,51
Sleep & Lounge;2024-01;46,42
Skirts;2024-01;37,86
Dresses;2024-01;68,66
Swim;2024-01;56,75
Pants & Capris;2024-01;64,66
Fashion Hoodies & Sweatshirts;2024-01;58,6
Sweaters;2024-01;78,09
Maternity;2024-01;49,99
Jeans;2024-01;94,01
Pants;2024-01;58,88
Suits & Sport Coats;2024-01;137,88
Outerwear & Coats;2024-01;132,14
Clothing Sets;2024-01;50,99
Suits;2024-01;141,84
Accessories;2024-02;40,71
Plus;2024-02;34,69
Socks;2024-02;17,44
Leggings;2024-02;27,88
Tops & Tees;2024-02;42,94
Underwear;2024-02;29,06
Swim;2024-02;55,82
Maternity;2024-02;48,32
Socks & Hosiery;2024-02;16,31
Skirts;2024-02;66,54
Active;2024-02;41,7
Pants & Capris;2024-02;43,21
Shorts;2024-02;49,06
Intimates;2024-02;31,47
Blazers & Jackets;2024-02;78,56
Sweaters;2024-02;81,06
Sleep & Lounge;2024-02;45,28
Dresses;2024-02;105,01
Fashion Hoodies & Sweatshirts;2024-02;54,08
Jumpsuits & Rompers;2024-02;21,04
Suits & Sport Coats;2024-02;139,29
Pants;2024-02;66,4
Jeans;2024-02;96,06
Suits;2024-02;105,89
Outerwear & Coats;2024-02;133,21
Clothing Sets;2024-02;69,0
Accessories;2024-03;45,56
Intimates;2024-03;32,02
Sleep & Lounge;2024-03;51,34
Socks & Hosiery;2024-03;18,43
Tops & Tees;2024-03;40,18
Socks;2024-03;18,59
Leggings;2024-03;22,09
Plus;2024-03;52,57
Dresses;2024-03;76,29
Shorts;2024-03;47,08
Underwear;2024-03;27,5
Active;2024-03;52,95
Blazers & Jackets;2024-03;109,56
Sweaters;2024-03;69,34
Skirts;2024-03;45,36
Jumpsuits & Rompers;2024-03;31,31
Suits & Sport Coats;2024-03;121,04
Pants & Capris;2024-03;54,9
Jeans;2024-03;94,82
Suits;2024-03;111,4
Maternity;2024-03;50,15
Swim;2024-03;62,6
Fashion Hoodies & Sweatshirts;2024-03;54,28
Pants;2024-03;67,29
Outerwear & Coats;2024-03;144,04
Clothing Sets;2024-03;67,33
Accessories;2024-04;43,15
Socks & Hosiery;2024-04;17,19
Intimates;2024-04;34,25
Socks;2024-04;28,36
Tops & Tees;2024-04;40,72
Swim;2024-04;64,83
Leggings;2024-04;23,9
Plus;2024-04;44,07
Shorts;2024-04;52,72
Active;2024-04;56,54
Dresses;2024-04;100,1
Maternity;2024-04;47,14
Underwear;2024-04;26,8
Sleep & Lounge;2024-04;54,74
Pants & Capris;2024-04;65,16
Sweaters;2024-04;65,89
Pants;2024-04;64,22
Jumpsuits & Rompers;2024-04;47,89
Blazers & Jackets;2024-04;91,01
Fashion Hoodies & Sweatshirts;2024-04;53,56
Jeans;2024-04;91,37
Suits & Sport Coats;2024-04;131,1
Skirts;2024-04;84,57
Outerwear & Coats;2024-04;127,74
Clothing Sets;2024-04;84,5
Suits;2024-04;131,71
Accessories;2024-05;42,03
Plus;2024-05;47,48
Intimates;2024-05;31,93
Shorts;2024-05;48,0
Leggings;2024-05;32,21
Active;2024-05;63,06
Socks;2024-05;19,56
Socks & Hosiery;2024-05;14,82
Blazers & Jackets;2024-05;85,31
Tops & Tees;2024-05;42,79
Dresses;2024-05;72,74
Jumpsuits & Rompers;2024-05;33,71
Skirts;2024-05;71,11
Sleep & Lounge;2024-05;52,83
Sweaters;2024-05;71,87
Pants;2024-05;59,93
Pants & Capris;2024-05;53,56
Underwear;2024-05;27,1
Maternity;2024-05;58,32
Fashion Hoodies & Sweatshirts;2024-05;56,7
Outerwear & Coats;2024-05;174,03
Swim;2024-05;59,46
Suits & Sport Coats;2024-05;115,8
Suits;2024-05;104,34
Clothing Sets;2024-05;42,66
Jeans;2024-05;107,73
Plus;2024-06;48,79
Accessories;2024-06;39,52
Intimates;2024-06;33,4
Socks;2024-06;18,95
Socks & Hosiery;2024-06;17,4
Underwear;2024-06;26,17
Leggings;2024-06;18,69
Maternity;2024-06;40,84
Shorts;2024-06;43,41
Tops & Tees;2024-06;43,32
Pants & Capris;2024-06;90,99
Active;2024-06;44,63
Dresses;2024-06;71,73
Blazers & Jackets;2024-06;90,07
Jumpsuits & Rompers;2024-06;43,13
Swim;2024-06;58,59
Sleep & Lounge;2024-06;46,12
Fashion Hoodies & Sweatshirts;2024-06;53,51
Sweaters;2024-06;76,13
Skirts;2024-06;40,75
Pants;2024-06;63,17
Suits & Sport Coats;2024-06;122,28
Jeans;2024-06;91,48
Suits;2024-06;116,99
Outerwear & Coats;2024-06;130,27
Accessories;2024-07;40,0
Intimates;2024-07;36,66
Plus;2024-07;31,72
Socks;2024-07;17,32
Leggings;2024-07;29,4
Socks & Hosiery;2024-07;18,07
Tops & Tees;2024-07;39,44
Dresses;2024-07;81,54
Shorts;2024-07;45,78
Skirts;2024-07;33,84
Underwear;2024-07;27,31
Active;2024-07;50,74
Sleep & Lounge;2024-07;46,84
Blazers & Jackets;2024-07;99,6
Jumpsuits & Rompers;2024-07;40,47
Sweaters;2024-07;75,02
Suits & Sport Coats;2024-07;103,59
Pants & Capris;2024-07;59,45
Fashion Hoodies & Sweatshirts;2024-07;51,58
Pants;2024-07;57,62
Swim;2024-07;57,34
Maternity;2024-07;53,6
Suits;2024-07;99,78
Jeans;2024-07;101,08
Outerwear & Coats;2024-07;138,88
Clothing Sets;2024-07;97,2
Maternity;2024-08;47,43
Plus;2024-08;38,79
Socks;2024-08;18,69
Accessories;2024-08;41,49
Leggings;2024-08;21,96
Socks & Hosiery;2024-08;15,77
Underwear;2024-08;25,38
Tops & Tees;2024-08;38,97
Intimates;2024-08;33,35
Shorts;2024-08;48,78
Pants & Capris;2024-08;59,26
Swim;2024-08;55,01
Sweaters;2024-08;84,29
Skirts;2024-08;39,73
Dresses;2024-08;75,55
Blazers & Jackets;2024-08;71,0
Sleep & Lounge;2024-08;47,37
Outerwear & Coats;2024-08;127,18
Pants;2024-08;58,1
Jumpsuits & Rompers;2024-08;66,84
Active;2024-08;58,87
Fashion Hoodies & Sweatshirts;2024-08;52,31
Suits & Sport Coats;2024-08;151,45
Jeans;2024-08;99,56
Suits;2024-08;107,77
Clothing Sets;2024-08;74,99
Maternity;2024-09;47,53
Accessories;2024-09;44,32
Plus;2024-09;41,19
Socks & Hosiery;2024-09;16,54
Socks;2024-09;18,55
Tops & Tees;2024-09;44,45
Intimates;2024-09;32,54
Underwear;2024-09;25,09
Leggings;2024-09;23,3
Shorts;2024-09;41,45
Dresses;2024-09;84,47
Skirts;2024-09;53,96
Sweaters;2024-09;76,65
Active;2024-09;42,41
Sleep & Lounge;2024-09;48,9
Blazers & Jackets;2024-09;92,4
Jumpsuits & Rompers;2024-09;56,34
Fashion Hoodies & Sweatshirts;2024-09;53,51
Suits & Sport Coats;2024-09;102,91
Pants;2024-09;60,39
Pants & Capris;2024-09;54,31
Swim;2024-09;58,17
Suits;2024-09;118,47
Jeans;2024-09;98,81
Outerwear & Coats;2024-09;120,53
Clothing Sets;2024-09;75,71
Intimates;2024-10;33,01
Plus;2024-10;31,88
Accessories;2024-10;39,2
Socks;2024-10;28,4
Socks & Hosiery;2024-10;15,89
Leggings;2024-10;21,17
Tops & Tees;2024-10;39,51
Underwear;2024-10;28,59
Maternity;2024-10;46,15
Shorts;2024-10;50,54
Sleep & Lounge;2024-10;52,75
Dresses;2024-10;83,92
Skirts;2024-10;55,51
Blazers & Jackets;2024-10;89,35
Active;2024-10;45,46
Pants & Capris;2024-10;47,87
Swim;2024-10;58,7
Fashion Hoodies & Sweatshirts;2024-10;52,33
Jumpsuits & Rompers;2024-10;46,26
Sweaters;2024-10;71,49
Pants;2024-10;56,2
Jeans;2024-10;91,64
Outerwear & Coats;2024-10;141,2
Suits & Sport Coats;2024-10;140,06
Suits;2024-10;95,6
Clothing Sets;2024-10;88,74
Accessories;2024-11;46,33
Plus;2024-11;41,36
Intimates;2024-11;34,46
Socks & Hosiery;2024-11;16,07
Socks;2024-11;19,08
Leggings;2024-11;23,92
Active;2024-11;56,37
Shorts;2024-11;39,05
Tops & Tees;2024-11;41,7
Dresses;2024-11;83,04
Sleep & Lounge;2024-11;47,3
Jumpsuits & Rompers;2024-11;44,48
Blazers & Jackets;2024-11;91,46
Underwear;2024-11;27,46
Skirts;2024-11;56,67
Maternity;2024-11;44,5
Sweaters;2024-11;69,6
Swim;2024-11;60,22
Fashion Hoodies & Sweatshirts;2024-11;56,45
Pants & Capris;2024-11;43,6
Pants;2024-11;55,92
Suits & Sport Coats;2024-11;132,99
Jeans;2024-11;95,83
Suits;2024-11;111,14
Outerwear & Coats;2024-11;130,45
Clothing Sets;2024-11;81,42
Intimates;2024-12;33,96
Active;2024-12;64,47
